"Region","Local Health Area","Year","Gender","Total","LT1"," 1 to 4"," 5 to 9","10 to 14","15 to 19","20 to 24","25 to 29","30 to 34","35 to 39","40 to 44","45 to 49","50 to 54","55 to 59","60 to 64","65 to 69","70 to 74","75 to 79","80 to 84","85 to 89","90+"
"0","British Columbia",1986,"M",1495053,21302,86618,102256,99913,112229,128948,136914,132603,126360,100523,80578,74046,72905,65737,54598,44842,28752,16234,6645,3050
"0","British Columbia",1986,"F",1508568,20292,81194,96953,96263,106011,125693,136372,133578,121904,95146,76110,69588,71930,73557,65835,55351,38093,23865,13024,7809
"0","British Columbia",1986,"T",3003621,41594,167812,199209,196176,218240,254641,273286,266181,248264,195669,156688,143634,144835,139294,120433,100193,66845,40099,19669,10859
"0","British Columbia",1987,"M",1516914,21516,87216,104618,100301,111452,124741,138285,134592,126960,107981,83853,74176,73952,66709,57481,45745,30090,17035,7134,3077
"0","British Columbia",1987,"F",1531737,20578,82140,99202,96196,105554,121042,136718,136310,123603,102848,79543,70259,71791,73227,68855,56904,40359,24993,13564,8051
"0","British Columbia",1987,"T",3048651,42094,169356,203820,196497,217006,245783,275003,270902,250563,210829,163396,144435,145743,139936,126336,102649,70449,42028,20698,11128
"0","British Columbia",1988,"M",1548973,21326,88559,108250,101922,111430,120748,140327,138052,129558,114599,88877,75338,74961,68599,60247,45956,31727,17868,7532,3097
"0","British Columbia",1988,"F",1565788,20615,83979,102419,97253,106453,117117,138875,139841,127731,109498,84584,71281,72431,73241,71744,57627,42569,26328,14092,8110
"0","British Columbia",1988,"T",3114761,41941,172538,210669,199175,217883,237865,279202,277893,257289,224097,173461,146619,147392,141840,131991,103583,74296,44196,21624,11207
"0","British Columbia",1989,"M",1589728,22424,89648,111678,104763,111144,119311,142994,142311,134153,120852,94326,77450,75729,69963,63553,45981,33523,18654,8137,3134
"0","British Columbia",1989,"F",1606997,21229,85236,105947,99825,106346,115638,141552,143945,133119,116559,89986,73560,72024,73329,74417,58189,45259,27679,14879,8279
"0","British Columbia",1989,"T",3196725,43653,174884,217625,204588,217490,234949,284546,286256,267272,237411,184312,151010,147753,143292,137970,104170,78782,46333,23016,11413
"0","British Columbia",1990,"M",1637852,23350,91196,115621,108003,111827,120431,144884,147535,139016,128954,99240,80074,76323,71990,64760,47632,35616,19444,8613,3343
"0","British Columbia",1990,"F",1654259,22212,86896,109675,102573,107416,116651,142557,148648,138886,125030,95030,76313,72362,73742,74966,60226,47862,29139,15483,8592
"0","British Columbia",1990,"T",3292111,45562,178092,225296,210576,219243,237082,287441,296183,277902,253984,194270,156387,148685,145732,139726,107858,83478,48583,24096,11935
"0","British Columbia",1991,"M",1681631,23171,92639,118158,111403,111285,122052,144444,153256,144607,135994,104726,83634,76978,74095,65628,50154,36723,20045,9041,3598
"0","British Columbia",1991,"F",1692156,22512,88642,112448,105817,106253,117362,139875,152090,144297,132724,99878,80340,72886,74133,74917,62956,49314,30637,16035,9040
"0","British Columbia",1991,"T",3373787,45683,181281,230606,217220,217538,239414,284319,305346,288904,268718,204604,163974,149864,148228,140545,113110,86037,50682,25076,12638
"0","British Columbia",1992,"M",1727639,24033,95081,120880,116010,113409,125052,143585,157130,149188,138446,113888,87583,77303,75771,66185,52749,37204,21001,9420,3721
"0","British Columbia",1992,"F",1741163,22667,91051,115144,110464,106915,120810,139231,155396,150348,135893,109672,84816,74504,74693,74450,66034,50557,32411,16736,9371
"0","British Columbia",1992,"T",3468802,46700,186132,236024,226474,220324,245862,282816,312526,299536,274339,223560,172399,151807,150464,140635,118783,87761,53412,26156,13092
"0","British Columbia",1993,"M",1776929,23797,98013,122892,120750,116030,127739,143100,161803,155019,142194,121878,92905,78715,76957,67275,54938,37280,22073,9725,3846
"0","British Columbia",1993,"F",1790843,22784,93320,117282,114789,108664,123518,138391,159139,156198,140710,118358,90276,76548,75779,74112,68652,51175,34081,17571,9496
"0","British Columbia",1993,"T",3567772,46581,191333,240174,235539,224694,251257,281491,320942,311217,282904,240236,183181,155263,152736,141387,123590,88455,56154,27296,13342
"0","British Columbia",1994,"M",1832241,24080,99187,125634,125201,120753,129373,144351,166941,160445,147847,129529,98572,81261,78227,68533,57448,37286,23406,10158,4009
"0","British Columbia",1994,"F",1843834,22676,94725,119274,119379,112581,124476,138614,162811,161326,146808,127075,96584,79949,76067,74215,71148,51498,36328,18521,9779
"0","British Columbia",1994,"T",3676075,46756,193912,244908,244580,233334,253849,282965,329752,321771,294655,256604,195156,161210,154294,142748,128596,88784,59734,28679,13788
"0","British Columbia",1995,"M",1884327,24485,99563,127544,129542,125137,129845,146678,170120,166332,153529,138569,103462,83848,78887,70355,58194,38649,24919,10575,4094
"0","British Columbia",1995,"F",1893063,22650,94656,121279,122843,116806,124419,140288,164351,166204,153081,136293,102135,83253,76891,74773,71608,53303,38711,19433,10086
"0","British Columbia",1995,"T",3777390,47135,194219,248823,252385,241943,254264,286966,334471,332536,306610,274862,205597,167101,155778,145128,129802,91952,63630,30008,14180
"0","British Columbia",1996,"M",1929333,24400,99825,128441,132880,130756,131510,150035,168749,171022,158845,145927,108399,86872,79081,72298,58756,40596,25630,11051,4260
"0","British Columbia",1996,"F",1944984,23193,94204,122823,125036,122659,127980,144765,164334,170399,159541,143973,107401,87160,77663,75621,71343,55952,39813,20730,10394
"0","British Columbia",1996,"T",3874317,47593,194029,251264,257916,253415,259490,294800,333083,341421,318386,289900,215800,174032,156744,147919,130099,96548,65443,31781,14654
"0","British Columbia",1997,"M",1965474,23294,99789,130507,135164,133713,133130,149774,165897,174688,163698,148869,118268,90527,79367,74211,59629,43038,26012,11500,4399
"0","British Columbia",1997,"F",1983109,21935,94377,124272,127212,125908,128954,146132,162053,173862,165394,146890,117087,90562,78975,76042,71062,58917,40735,22011,10729
"0","British Columbia",1997,"T",3948583,45229,194166,254779,262376,259621,262084,295906,327950,348550,329092,295759,235355,181089,158342,150253,130691,101955,66747,33511,15128
"0","British Columbia",1998,"M",1980518,22014,98152,130565,135485,136548,132090,146298,158954,176113,167022,151490,126072,95010,80172,75276,60911,45338,26249,12134,4625
"0","British Columbia",1998,"F",2002595,21142,92293,124370,127980,128056,127745,144154,157054,175670,169617,150250,124720,94820,80168,76623,70959,61429,41069,23264,11212
"0","British Columbia",1998,"T",3983113,43156,190445,254935,263465,264604,259835,290452,316008,351783,336639,301740,250792,189830,160340,151899,131870,106767,67318,35398,15837
"0","British Columbia",1999,"M",1992579,21782,95175,129551,135409,139006,133068,142252,153773,176351,168772,154300,132434,99703,81381,75840,62135,47580,26299,12938,4830
"0","British Columbia",1999,"F",2018796,20503,89869,123138,127703,130402,128758,141111,152879,176442,172161,154323,131348,99454,81884,76271,70698,63655,41715,24659,11823
"0","British Columbia",1999,"T",4011375,42285,185044,252689,263112,269408,261826,283363,306652,352793,340933,308623,263782,199157,163265,152111,132833,111235,68014,37597,16653
"0","British Columbia",2000,"M",2005377,21319,92117,128299,134752,142318,134006,138366,151073,174465,170583,157023,139786,103721,82979,75776,64006,48374,27623,13891,4900
"0","British Columbia",2000,"F",2033853,20122,87204,121261,127866,132903,129418,137051,151322,174646,174355,158453,138906,103442,83645,76158,71029,63959,43373,26287,12453
"0","British Columbia",2000,"T",4039230,41441,179321,249560,262618,275221,263424,275417,302395,349111,344938,315476,278692,207163,166624,151934,135035,112333,70996,40178,17353
"0","British Columbia",2001,"M",2023380,20949,89474,127137,134559,145332,136706,135452,150879,169965,172487,160147,145919,108466,85541,76107,66122,49257,29426,14257,5198
"0","British Columbia",2001,"F",2053501,19688,84832,119976,128056,135213,131623,134161,151931,171163,176433,162997,145387,107879,86669,76492,71762,63830,45963,26984,12462
"0","British Columbia",2001,"T",4076881,40637,174306,247113,262615,280545,268329,269613,302810,341128,348920,323144,291306,216345,172210,152599,137884,113087,75389,41241,17660
"0","British Columbia",2002,"M",2033086,20490,86975,124624,135678,144496,139311,132886,148654,164819,173079,162785,147443,117542,88962,76129,67633,49952,31602,14483,5543
"0","British Columbia",2002,"F",2067075,19277,82524,117529,127921,135322,135032,132221,150023,165953,176715,167194,147448,117261,90411,77556,71904,63710,48234,27397,13443
"0","British Columbia",2002,"T",4100161,39767,169499,242153,263599,279818,274343,265107,298677,330772,349794,329979,294891,234803,179373,153685,139537,113662,79836,41880,18986
"0","British Columbia",2003,"M",2044148,20800,85537,121614,136020,143277,142970,131268,145715,158112,174389,165639,149197,124890,93838,76888,68692,51111,33559,14751,5881
"0","British Columbia",2003,"F",2079789,19590,80821,114858,127830,133786,138308,130871,146913,160042,177704,170687,150578,125177,95143,78875,72486,63677,50340,27796,14307
"0","British Columbia",2003,"T",4123937,40390,166358,236472,263850,277063,281278,262139,292628,318154,352093,336326,299775,250067,188981,155763,141178,114788,83899,42547,20188
"0","British Columbia",2004,"M",2058436,20631,85137,119035,135144,143718,145302,131739,142078,153580,175807,167230,152266,130890,99018,78449,69207,52449,35370,15214,6172
"0","British Columbia",2004,"F",2096581,19530,79942,112600,127377,132916,141609,131948,143041,155515,178774,173173,154739,132102,100628,80959,72513,63642,52193,28350,15030
"0","British Columbia",2004,"T",4155017,40161,165079,231635,262521,276634,286911,263687,285119,309095,354581,340403,307005,262992,199646,159408,141720,116091,87563,43564,21202
"0","British Columbia",2005,"M",2078852,20912,85143,116472,134259,145073,147821,133629,138563,152005,175826,169427,155391,138020,103416,80363,69557,53973,36132,16636,6234
"0","British Columbia",2005,"F",2116912,19633,79546,110322,126421,133668,143014,134467,140135,153769,177862,175283,159319,139775,105230,83177,72722,64057,52784,30248,15480
"0","British Columbia",2005,"T",4195764,40545,164689,226794,260680,278741,290835,268096,278698,305774,353688,344710,314710,277795,208646,163540,142279,118030,88916,46884,21714
"0","British Columbia",2006,"M",2101387,21023,85823,114569,132957,146783,148091,136497,135672,152106,173227,171537,159269,143857,108402,83335,69933,55832,36939,18167,7368
"0","British Columbia",2006,"F",2140407,20175,79881,107774,125357,135038,143267,138074,137657,153451,174780,177371,163633,146421,109555,86851,73301,64590,52758,32281,18192
"0","British Columbia",2006,"T",4241794,41198,165704,222343,258314,281821,291358,274571,273329,305557,348007,348908,322902,290278,217957,170186,143234,120422,89697,50448,25560
"0","British Columbia",2007,"M",2127572,21911,86279,113398,132832,145551,149532,141510,136450,151868,168809,174337,163269,145745,116959,86795,70246,57376,37515,19506,7684
"0","British Columbia",2007,"F",2163412,20483,81175,106718,123724,135571,143888,142249,138657,153810,170383,178905,167253,147495,118367,90027,74334,64719,52645,34171,18838
"0","British Columbia",2007,"T",4290984,42394,167454,220116,256556,281122,293420,283759,275107,305678,339192,353242,330522,293240,235326,176822,144580,122095,90160,53677,26522
"0","British Columbia",2008,"M",2158715,22726,87422,113206,131663,144823,151207,147713,138830,151845,163616,177695,167490,148433,124254,91152,71218,58366,38433,20668,7955
"0","British Columbia",2008,"F",2190621,21364,82382,106379,121867,135056,145483,147735,140594,154070,166090,181298,170748,149635,125454,94018,75477,65256,52650,35542,19523
"0","British Columbia",2008,"T",4349336,44090,169804,219585,253530,279879,296690,295448,279424,305915,329706,358993,338238,298068,249708,185170,146695,123622,91083,56210,27478
"0","British Columbia",2009,"M",2190971,23022,89166,113028,129918,144999,153522,154136,142551,150343,160126,179933,170185,152236,130344,95944,72979,58983,39448,21804,8304
"0","British Columbia",2009,"F",2219535,21536,84042,106130,120441,134012,147823,153761,143722,152721,163089,183310,173542,152639,131444,98831,77320,65298,52580,36937,20357
"0","British Columbia",2009,"T",4410506,44558,173208,219158,250359,279011,301345,307897,286273,303064,323215,363243,343727,304875,261788,194775,150299,124281,92028,58741,28661
"0","British Columbia",2010,"M",2219479,23033,91478,112864,127186,146702,154113,158513,146541,148155,158825,178777,172651,155583,137817,100079,75058,59797,40919,22244,9144
"0","British Columbia",2010,"F",2246067,21395,85644,106171,118531,133275,150655,158590,146559,151226,162278,181814,175624,155956,138118,102786,79480,65551,52976,37222,22216
"0","British Columbia",2010,"T",4465546,44428,177122,219035,245717,279977,304768,317103,293100,299381,321103,360591,348275,311539,275935,202865,154538,125348,93895,59466,31360
"0","British Columbia",2011,"M",2237994,22487,93067,113321,124084,148553,153240,157709,150004,145402,159456,174258,175022,159475,143582,104841,77463,60565,42817,22609,10039
"0","British Columbia",2011,"F",2264110,21482,86258,106906,115920,133912,149558,159218,149080,148938,163398,178058,178372,159651,143127,106568,82708,66130,53648,37316,23862
"0","British Columbia",2011,"T",4502104,43969,179325,220227,240004,282465,302798,316927,299084,294340,322854,352316,353394,319126,286709,211409,160171,126695,96465,59925,33901
"0","British Columbia",2012,"M",2268314,22457,92804,114451,121780,147789,159169,158988,153282,145565,159758,172081,177793,163844,145390,113264,80492,61106,44209,23310,10782
"0","British Columbia",2012,"F",2298455,21215,87164,108261,113794,133534,151801,159608,153807,149463,165022,175908,181879,166410,145600,115687,85395,67190,54066,37565,25086
"0","British Columbia",2012,"T",4566769,43672,179968,222712,235574,281323,310970,318596,307089,295028,324780,347989,359672,330254,290990,228951,165887,128296,98275,60875,35868
"0","British Columbia",2013,"M",2297991,22662,92310,115517,120841,145043,163502,160928,157685,146100,158895,168273,181007,168496,147898,120636,85005,62173,45360,24301,11359
"0","British Columbia",2013,"F",2332086,21510,87107,110002,112809,131378,152798,159870,158541,150258,165004,173233,185750,173126,150100,123796,89574,68482,54688,37951,26109
"0","British Columbia",2013,"T",4630077,44172,179417,225519,233650,276421,316300,320798,316226,296358,323899,341506,366757,341622,297998,244432,174579,130655,100048,62252,37468
"0","British Columbia",2014,"M",2333888,22652,92414,117240,120408,143156,167156,165312,162804,148225,156581,166203,183869,172246,151606,126800,89787,63673,46331,25354,12071
"0","British Columbia",2014,"F",2373215,21339,87590,112052,113060,130517,153991,162005,163346,152477,163392,172241,189547,178919,156259,131194,94515,70231,54939,38398,27203
"0","British Columbia",2014,"T",4707103,43991,180004,229292,233468,273673,321147,327317,326150,300702,319973,338444,373416,351165,307865,257994,184302,133904,101270,63752,39274
"0","British Columbia",2015,"M",2365415,23206,93018,119235,119900,142301,166631,168268,166945,150675,153703,165556,184793,175936,155591,134366,93521,65632,47138,26417,12583
"0","British Columbia",2015,"F",2410973,21613,88171,114118,114029,130179,152108,163734,166612,155270,161338,173302,190447,183947,162861,140060,98824,72220,55282,38923,27935
"0","British Columbia",2015,"T",4776388,44819,181189,233353,233929,272480,318739,332002,333557,305945,315041,338858,375240,359883,318452,274426,192345,137852,102420,65340,40518
